id,unit_designator,station_id,unit_type_id,reserved
1,E101,1,1,FALSE
2,M101,1,6,FALSE
3,BC111,1,7,FALSE
4,HAZMAT101,1,9,FALSE
5,MCP100,2,13,FALSE
6,MAB100,2,23,FALSE
7,MCSU100,2,17,FALSE
8,E102,2,1,FALSE
9,M102,2,6,FALSE
10,EMS112,2,12,FALSE
11,E103,3,1,FALSE
12,UT103,3,14,FALSE
13,LA103,3,20,FALSE
14,BC112,3,7,FALSE
15,TW104,4,3,FALSE
16,R104,4,5,FALSE
17,M104,4,6,FALSE
18,M104B,4,6,TRUE
19,E105,5,1,FALSE
20,T105,5,2,FALSE
21,M105,5,6,FALSE
22,SW105,5,18,FALSE
23,E106,6,1,FALSE
24,E106B,6,1,TRUE
25,T106,6,2,FALSE
26,M106,6,6,FALSE
27,M106B,6,6,TRUE
28,UT106,6,14,FALSE
29,UT106B,6,14,FALSE
30,LA106,6,20,FALSE
31,E107,7,1,FALSE
32,E108,8,1,FALSE
33,M108,8,6,FALSE
34,MAU108,8,19,FALSE
35,E109,9,1,FALSE
36,R109,9,5,FALSE
37,M109,9,6,FALSE
38,EMS111,9,12,FALSE
39,E110,10,1,FALSE
40,M110,10,6,FALSE
41,TR110,10,11,FALSE
42,E161,11,1,FALSE
43,E161B,11,1,TRUE
44,BC161,11,7,FALSE
45,HAZMAT161,11,9,FALSE
46,UT161,11,14,FALSE
47,E201,12,1,FALSE
48,M202,13,6,FALSE
49,UT202,13,14,FALSE
50,MCSU202,13,17,FALSE
51,CAN202,13,21,FALSE
52,E203,14,1,FALSE
53,M203,14,6,FALSE
54,E204,15,1,FALSE
55,BC211,15,7,FALSE
56,E205,16,1,FALSE
57,TL205,16,3,FALSE
58,M205,16,6,FALSE
59,E206,17,1,FALSE
60,R206,17,5,FALSE
61,M206,17,6,FALSE
62,BC212,17,7,FALSE
63,E207,18,1,FALSE
64,M207,18,6,FALSE
65,MAU207,18,19,FALSE
66,E208,19,1,FALSE
67,T208,19,4,FALSE
68,M208,19,6,FALSE
69,E209,20,1,FALSE
70,T209,20,4,FALSE
71,HAZMAT209,20,9,FALSE
72,EMS231,20,12,FALSE
73,UT209,20,14,FALSE
74,REHAB209,20,16,FALSE
75,MCSU209,20,17,FALSE
76,E210,21,1,FALSE
77,EMS232,21,12,FALSE
78,SW201,21,18,FALSE
79,FE210,21,22,FALSE
80,BC211,15,7,FALSE
81,E301,22,1,FALSE
82,E301B,22,1,TRUE
83,M301,22,6,FALSE
84,M301B,22,6,FALSE
85,M301C,22,6,FALSE
86,BC301,22,7,FALSE
87,HAZMAT301,22,9,FALSE
88,FM301,22,10,FALSE
89,FM337,22,10,FALSE
90,FM345,22,10,FALSE
91,EMS301,22,12,FALSE
92,MCP300,22,13,FALSE
93,UT301,22,14,FALSE
94,MCSU301,22,17,FALSE
95,TW302,23,3,FALSE
96,M302,23,6,FALSE
97,M302B,23,6,FALSE
98,M302C,23,6,FALSE
99,BC302,23,7,FALSE
100,FM302,23,10,FALSE
101,FM326,23,10,FALSE
102,FM336,23,10,FALSE
103,MCSU302,23,17,FALSE
104,E303,24,1,FALSE
105,E303B,24,1,FALSE
106,M303,24,6,FALSE
107,EMS303,24,12,FALSE
108,FM304,25,10,FALSE
109,FM352,25,10,FALSE
110,E401,26,1,FALSE
111,E401B,26,1,TRUE
112,TL401,26,3,FALSE
113,R401,26,5,FALSE
114,M401,26,6,FALSE
115,M401B,26,6,TRUE
116,E402,27,1,FALSE
117,E402B,27,1,TRUE
118,M402,27,6,FALSE
119,M402B,27,6,TRUE
120,UT402,27,14,FALSE
121,BR402,27,15,FALSE
122,CAN402,27,21,FALSE
123,E403,28,1,FALSE
124,E403B,28,1,TRUE
125,TL403,28,3,FALSE
126,M403,28,6,FALSE
127,M403B,28,6,TRUE
128,BC443,28,7,FALSE
129,MCP443,28,13,FALSE
130,UT403,28,14,FALSE
131,FE403,28,22,FALSE
132,E404,29,1,FALSE
133,M404,29,6,FALSE
134,E405,30,1,FALSE
135,E405B,30,1,TRUE
136,TL405,30,3,FALSE
137,M405,30,6,FALSE
138,M405B,30,6,TRUE
139,BC405,30,7,FALSE
140,UT405,30,14,FALSE
141,BR405,30,15,FALSE
142,E408,31,1,FALSE
143,E408B,31,1,TRUE
144,TL408,31,3,FALSE
145,M408,31,6,FALSE
146,M408B,31,6,TRUE
147,M408C,31,6,TRUE
148,BC404,31,7,FALSE
149,CAN408,31,21,FALSE
150,E409,32,1,FALSE
151,M409,32,6,FALSE
152,M409B,32,6,FALSE
153,BC406,32,7,FALSE
154,E410,33,1,FALSE
155,E410B,33,1,TRUE
156,TT410,33,4,FALSE
157,M410,33,6,FALSE
158,M410B,33,6,FALSE
159,M410C,33,6,TRUE
160,E411,34,1,FALSE
161,T411,34,2,FALSE
162,R411,34,5,FALSE
163,M411,34,6,FALSE
164,M411,34,6,FALSE
165,BR411,34,15,FALSE
166,E412,35,1,FALSE
167,E412B,35,1,TRUE
168,M412,35,6,FALSE
169,M412B,35,6,TRUE
170,TK412,35,8,FALSE
171,BR412,35,15,FALSE
172,BTI412,35,18,FALSE
173,BTI412B,35,18,FALSE
174,E413,36,1,FALSE
175,E413B,36,1,TRUE
176,M413,36,6,FALSE
177,M413B,36,6,TRUE
178,UT413,36,14,FALSE
179,REHAB413,36,16,FALSE
180,E414,37,1,FALSE
181,E414B,37,1,TRUE
182,R414,37,5,FALSE
183,M414,37,6,FALSE
184,M414B,37,6,TRUE
185,M414C,37,6,TRUE
186,BC414,37,7,FALSE
187,TR414,37,11,FALSE
188,UT414,37,14,FALSE
189,BR414,37,15,FALSE
190,BTI414,37,18,FALSE
191,E415,38,1,FALSE
192,M415,38,6,FALSE
193,BR415,38,15,FALSE
194,MCSU415,38,17,FALSE
195,E416,39,1,FALSE
196,M416,39,6,FALSE
197,TK416,39,8,FALSE
198,BR416,39,15,FALSE
199,BTI416,39,18,FALSE
200,E417,40,1,FALSE
201,E417B,40,1,TRUE
202,M417,40,6,FALSE
203,M417B,40,6,TRUE
204,BC417,40,7,FALSE
205,UT417,40,14,FALSE
206,CAN417,40,21,FALSE
207,E418,41,1,FALSE
208,R418,41,5,FALSE
209,M418,41,6,FALSE
210,TR418,41,11,FALSE
211,EMS404,41,12,FALSE
212,E419,42,1,FALSE
213,E419B,42,1,TRUE
214,R419,42,5,FALSE
215,M419,42,6,FALSE
216,BR419,42,15,FALSE
217,E420,43,1,FALSE
218,M420,43,6,FALSE
219,TK420,43,8,FALSE
220,BR420,43,15,FALSE
221,BTI420,43,18,FALSE
222,E421,44,1,FALSE
223,E421B,44,1,TRUE
224,R421,44,5,FALSE
225,M421,44,6,FALSE
226,M421B,44,6,TRUE
227,BC421,44,7,FALSE
228,TR421,44,11,FALSE
229,UT421,44,14,FALSE
230,BTI421,44,18,FALSE
231,E422,45,1,FALSE
232,E422B,45,1,TRUE
233,T422,45,2,FALSE
234,M422,45,6,FALSE
235,M422B,45,6,TRUE
236,M422C,45,6,TRUE
237,BC422,45,7,FALSE
238,UT422,45,14,FALSE
239,CAN422,45,21,FALSE
240,E423,46,1,FALSE
241,M423,46,6,FALSE
242,MAU423,46,19,FALSE
243,LA423,46,20,FALSE
244,E424,47,1,FALSE
245,TL424,47,3,FALSE
246,M424,47,6,FALSE
247,EMS406,47,12,FALSE
248,E425,48,1,FALSE
249,TT425,48,4,FALSE
250,M425,48,6,FALSE
251,BC425,48,7,FALSE
252,E426,49,1,FALSE
253,R426,49,5,FALSE
254,M426,49,6,FALSE
255,EMS405,49,12,FALSE
256,FE426,49,22,FALSE
257,E427,50,1,FALSE
258,M427,50,6,FALSE
259,MAB427,50,23,FALSE
260,E428,51,1,FALSE
261,M428,51,6,FALSE
262,E429,52,1,FALSE
263,TT429,52,4,FALSE
264,E430,53,1,FALSE
265,TT430,53,4,FALSE
266,M430,53,6,FALSE
267,MCP430,53,13,FALSE
268,E431,54,1,FALSE
269,M431,54,6,FALSE
270,EMS401,54,12,FALSE
271,E432,55,1,FALSE
272,M432,55,6,FALSE
273,BC407,55,7,FALSE
274,R433,56,5,FALSE
275,M433,56,6,FALSE
276,M433B,56,6,TRUE
277,UT433,56,14,FALSE
278,E434,57,1,FALSE
279,M434,57,6,FALSE
280,E435,58,1,FALSE
281,M435,58,6,FALSE
282,MCSU435,58,17,FALSE
283,E436,59,1,FALSE
284,TL436,59,3,FALSE
285,M436,59,6,FALSE
286,LA436,59,20,FALSE
287,E437,60,1,FALSE
288,M437,60,6,FALSE
289,M437B,60,6,TRUE
290,BC405,60,7,FALSE
291,LA437,60,20,FALSE
292,FE437,60,22,FALSE
293,E438,61,1,FALSE
294,T438,61,2,FALSE
295,M438,61,6,FALSE
296,M438B,61,6,TRUE
297,MCP438,61,13,FALSE
298,E439,62,1,FALSE
299,R439,62,5,FALSE
300,M439,62,6,FALSE
301,TK439,62,8,FALSE
302,TR439,62,11,FALSE
303,BR439,62,15,FALSE
304,BTI439,62,18,FALSE
305,E440,63,1,FALSE
306,TL440,63,3,FALSE
307,M440,63,6,FALSE
308,HAZMAT440,63,9,FALSE
309,EMS403,63,12,FALSE
310,E441,64,1,FALSE
311,TL441,64,3,FALSE
312,M441,64,6,FALSE
313,TK441,64,8,FALSE
314,EMS407,64,12,FALSE
315,BR441,64,15,FALSE
316,BTI441,64,18,FALSE
317,E442,65,1,FALSE
318,M442,65,6,FALSE
319,TK442,65,8,FALSE
320,EMS442,65,12,FALSE
321,MCSU442,65,17,FALSE
322,E463,66,1,FALSE
323,T463,66,2,FALSE
324,HAZMAT463,66,9,FALSE
325,E464,67,1,FALSE
326,TL464,67,3,FALSE
327,UT464,67,14,FALSE
328,MAL464,67,20,FALSE
329,E465,68,1,FALSE
330,BC465,68,7,FALSE
331,E466,69,1,FALSE
332,TK466,69,8,FALSE
333,FM466,69,10,FALSE
334,FM466B,69,10,TRUE
335,UT466,69,14,FALSE
